88.37890625,84.47265625,84.47265625,91.30859375,89.35546875
88.37890625,84.47265625,84.47265625,91.30859375,89.35546875
88.37890625,84.47265625,84.47265625,91.30859375,89.35546875
95.703125,-47.8515625,-117.67578125,-11.71875,99.609375
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
81.0546875,75.68359375,80.56640625,81.54296875,86.42578125
22.4609375,30.76171875,-59.5703125,-52.734375,15.625
84.9609375,85.9375,82.51953125,86.9140625,102.05078125
84.9609375,85.9375,82.51953125,86.9140625,102.05078125
84.9609375,85.9375,82.51953125,86.9140625,102.05078125
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
71.2890625,74.21875,75.68359375,76.171875,81.54296875
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
77.63671875,76.66015625,83.0078125,82.03125,75.68359375
-70.80078125,-30.76171875,41.015625,6.8359375,-71.77734375
-70.80078125,-30.76171875,41.015625,6.8359375,-71.77734375
-70.80078125,-30.76171875,41.015625,6.8359375,-71.77734375
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
78.61328125,73.2421875,73.2421875,72.75390625,70.3125
-27.83203125,-66.40625,-17.578125,33.69140625,-20.99609375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
76.171875,71.77734375,69.3359375,71.77734375,71.77734375
100.09765625,102.5390625,101.07421875,97.16796875,102.05078125
14.6484375,-45.41015625,-53.22265625,5.37109375,40.52734375
14.6484375,-45.41015625,-53.22265625,5.37109375,40.52734375
14.6484375,-45.41015625,-53.22265625,5.37109375,40.52734375
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
74.21875,73.2421875,77.63671875,75.1953125,73.73046875
104.98046875,109.86328125,112.3046875,110.83984375,111.81640625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
73.73046875,65.91796875,67.87109375,67.87109375,64.94140625
-20.01953125,30.2734375,-9.765625,-67.87109375,-52.24609375
-20.01953125,30.2734375,-9.765625,-67.87109375,-52.24609375
-20.01953125,30.2734375,-9.765625,-67.87109375,-52.24609375
-20.01953125,30.2734375,-9.765625,-67.87109375,-52.24609375
68.359375,64.94140625,74.70703125,76.171875,70.80078125
68.359375,64.94140625,74.70703125,76.171875,70.80078125
68.359375,64.94140625,74.70703125,76.171875,70.80078125
68.359375,64.94140625,74.70703125,76.171875,70.80078125
68.359375,64.94140625,74.70703125,76.171875,70.80078125
68.359375,64.94140625,74.70703125,76.171875,70.80078125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
66.89453125,66.89453125,68.359375,66.40625,67.3828125
106.4453125,103.515625,102.5390625,99.609375,96.19140625
-38.0859375,-49.8046875,2.44140625,26.85546875,-29.296875
-38.0859375,-49.8046875,2.44140625,26.85546875,-29.296875
-38.0859375,-49.8046875,2.44140625,26.85546875,-29.296875
-38.0859375,-49.8046875,2.44140625,26.85546875,-29.296875
72.265625,70.3125,69.82421875,72.265625,71.77734375
72.265625,70.3125,69.82421875,72.265625,71.77734375
72.265625,70.3125,69.82421875,72.265625,71.77734375
72.265625,70.3125,69.82421875,72.265625,71.77734375
72.265625,70.3125,69.82421875,72.265625,71.77734375
72.265625,70.3125,69.82421875,72.265625,71.77734375
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
70.3125,77.63671875,79.1015625,69.82421875,73.2421875
36.1328125,-3.41796875,-58.10546875,-35.64453125,22.4609375
36.1328125,-3.41796875,-58.10546875,-35.64453125,22.4609375
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
74.70703125,70.3125,69.82421875,70.80078125,64.94140625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
63.96484375,65.91796875,61.03515625,54.19921875,57.12890625
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
-33.203125,16.6015625,38.57421875,-21.484375,-54.6875
74.70703125,72.265625,74.21875,69.82421875,64.453125
74.70703125,72.265625,74.21875,69.82421875,64.453125
74.70703125,72.265625,74.21875,69.82421875,64.453125
74.70703125,72.265625,74.21875,69.82421875,64.453125
74.70703125,72.265625,74.21875,69.82421875,64.453125
74.70703125,72.265625,74.21875,69.82421875,64.453125
77.1484375,79.58984375,78.125,74.21875,71.2890625
77.1484375,79.58984375,78.125,74.21875,71.2890625
77.1484375,79.58984375,78.125,74.21875,71.2890625
77.1484375,79.58984375,78.125,74.21875,71.2890625
77.1484375,79.58984375,78.125,74.21875,71.2890625
77.1484375,79.58984375,78.125,74.21875,71.2890625
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
-8.30078125,-58.10546875,-30.76171875,33.203125,20.01953125
65.91796875,72.265625,69.82421875,62.98828125,62.5
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
71.77734375,72.75390625,73.73046875,70.80078125,70.3125
